Arizona,Arkansas,0.48799675885696986
Arizona,Baylor,0.48799675885696986
Arizona,Bucknell,0.48799675885696986
Arizona,Butler,0.48799675885696986
Arizona,Cincinnati,0.48799675885696986
Arizona,Creighton,0.48799675885696986
Arizona,Dayton,0.48799675885696986
Arizona,Duke,0.48799675885696986
Arizona,ETSU,0.48799675885696986
Arizona,FL Gulf Coast,0.48799675885696986
Arizona,Florida,0.48799675885696986
Arizona,Florida St,0.48799675885696986
Arizona,Gonzaga,0.48799675885696986
Arizona,Iona,0.48799675885696986
Arizona,Iowa St,0.48799675885696986
Arizona,Jacksonville St,0.48799675885696986
Arizona,Kansas,0.48799675885696986
Arizona,Kansas St,0.48799675885696986
Arizona,Kent,0.48799675885696986
Arizona,Kentucky,0.48799675885696986
Arizona,Louisville,0.48799675885696986
Arizona,Marquette,0.48799675885696986
Arizona,Maryland,0.48799675885696986
Arizona,Miami FL,0.48799675885696986
Arizona,Michigan,0.48799675885696986
Arizona,Michigan St,0.48799675885696986
Arizona,Minnesota,0.48799675885696986
Arizona,Mt St Mary's,0.48799675885696986
Arizona,MTSU,0.48799675885696986
Arizona,N Kentucky,0.48799675885696986
Arizona,NC Central,0.48799675885696986
Arizona,Nevada,0.48799675885696986
Arizona,New Mexico St,0.48799675885696986
Arizona,New Orleans,0.48799675885696986
Arizona,North Carolina,0.48799675885696986
Arizona,North Dakota,0.48799675885696986
Arizona,Northwestern,0.48799675885696986
Arizona,Notre Dame,0.48799675885696986
Arizona,Oklahoma St,0.48799675885696986
Arizona,Oregon,0.48799675885696986
Arizona,Princeton,0.48799675885696986
Arizona,Providence,0.48799675885696986
Arizona,Purdue,0.48799675885696986
Arizona,Rhode Island,0.48799675885696986
Arizona,S Dakota St,0.48799675885696986
Arizona,Seton Hall,0.48799675885696986
Arizona,SMU,0.48799675885696986
Arizona,South Carolina,0.48799675885696986
Arizona,St Mary's CA,0.48799675885696986
Arizona,Troy,0.48799675885696986
Arizona,TX Southern,0.48799675885696986
Arizona,UC Davis,0.48799675885696986
Arizona,UCLA,0.48799675885696986
Arizona,UNC Wilmington,0.48799675885696986
Arizona,USC,0.48799675885696986
Arizona,VA Commonwealth,0.48799675885696986
Arizona,Vanderbilt,0.48799675885696986
Arizona,Vermont,0.48799675885696986
Arizona,Villanova,0.48799675885696986
Arizona,Virginia,0.48799675885696986
Arizona,Virginia Tech,0.48799675885696986
Arizona,Wake Forest,0.48799675885696986
Arizona,West Virginia,0.48799675885696986
Arizona,Wichita St,0.48799675885696986
Arizona,Winthrop,0.48799675885696986
Arizona,Wisconsin,0.48799675885696986
Arizona,Xavier,0.48799675885696986
Arkansas,Baylor,0.48799675885696986
Arkansas,Bucknell,0.48799675885696986
Arkansas,Butler,0.48799675885696986
Arkansas,Cincinnati,0.48799675885696986
Arkansas,Creighton,0.48799675885696986
Arkansas,Dayton,0.48799675885696986
Arkansas,Duke,0.48799675885696986
Arkansas,ETSU,0.48799675885696986
Arkansas,FL Gulf Coast,0.48799675885696986
Arkansas,Florida,0.48799675885696986
Arkansas,Florida St,0.48799675885696986
Arkansas,Gonzaga,0.48799675885696986
Arkansas,Iona,0.48799675885696986
Arkansas,Iowa St,0.48799675885696986
Arkansas,Jacksonville St,0.48799675885696986
Arkansas,Kansas,0.48799675885696986
Arkansas,Kansas St,0.48799675885696986
Arkansas,Kent,0.48799675885696986
Arkansas,Kentucky,0.48799675885696986
Arkansas,Louisville,0.48799675885696986
Arkansas,Marquette,0.48799675885696986
Arkansas,Maryland,0.48799675885696986
Arkansas,Miami FL,0.48799675885696986
Arkansas,Michigan,0.48799675885696986
Arkansas,Michigan St,0.48799675885696986
Arkansas,Minnesota,0.48799675885696986
Arkansas,Mt St Mary's,0.48799675885696986
Arkansas,MTSU,0.48799675885696986
Arkansas,N Kentucky,0.48799675885696986
Arkansas,NC Central,0.48799675885696986
Arkansas,Nevada,0.48799675885696986
Arkansas,New Mexico St,0.48799675885696986
Arkansas,New Orleans,0.48799675885696986
Arkansas,North Carolina,0.48799675885696986
Arkansas,North Dakota,0.48799675885696986
Arkansas,Northwestern,0.48799675885696986
Arkansas,Notre Dame,0.48799675885696986
Arkansas,Oklahoma St,0.48799675885696986
Arkansas,Oregon,0.48799675885696986
Arkansas,Princeton,0.48799675885696986
Arkansas,Providence,0.48799675885696986
Arkansas,Purdue,0.48799675885696986
Arkansas,Rhode Island,0.48799675885696986
Arkansas,S Dakota St,0.48799675885696986
Arkansas,Seton Hall,0.48799675885696986
Arkansas,SMU,0.48799675885696986
Arkansas,South Carolina,0.48799675885696986
Arkansas,St Mary's CA,0.48799675885696986
Arkansas,Troy,0.48799675885696986
Arkansas,TX Southern,0.48799675885696986
Arkansas,UC Davis,0.48799675885696986
Arkansas,UCLA,0.48799675885696986
Arkansas,UNC Wilmington,0.48799675885696986
Arkansas,USC,0.48799675885696986
Arkansas,VA Commonwealth,0.48799675885696986
Arkansas,Vanderbilt,0.48799675885696986
Arkansas,Vermont,0.48799675885696986
Arkansas,Villanova,0.48799675885696986
Arkansas,Virginia,0.48799675885696986
Arkansas,Virginia Tech,0.48799675885696986
Arkansas,Wake Forest,0.48799675885696986
Arkansas,West Virginia,0.48799675885696986
Arkansas,Wichita St,0.48799675885696986
Arkansas,Winthrop,0.48799675885696986
Arkansas,Wisconsin,0.48799675885696986
Arkansas,Xavier,0.48799675885696986
Baylor,Bucknell,0.48799675885696986
Baylor,Butler,0.48799675885696986
Baylor,Cincinnati,0.48799675885696986
Baylor,Creighton,0.48799675885696986
Baylor,Dayton,0.48799675885696986
Baylor,Duke,0.48799675885696986
Baylor,ETSU,0.48799675885696986
Baylor,FL Gulf Coast,0.48799675885696986
Baylor,Florida,0.48799675885696986
Baylor,Florida St,0.48799675885696986
Baylor,Gonzaga,0.48799675885696986
Baylor,Iona,0.48799675885696986
Baylor,Iowa St,0.48799675885696986
Baylor,Jacksonville St,0.48799675885696986
Baylor,Kansas,0.48799675885696986
Baylor,Kansas St,0.48799675885696986
Baylor,Kent,0.48799675885696986
Baylor,Kentucky,0.48799675885696986
Baylor,Louisville,0.48799675885696986
Baylor,Marquette,0.48799675885696986
Baylor,Maryland,0.48799675885696986
Baylor,Miami FL,0.48799675885696986
Baylor,Michigan,0.48799675885696986
Baylor,Michigan St,0.48799675885696986
Baylor,Minnesota,0.48799675885696986
Baylor,Mt St Mary's,0.48799675885696986
Baylor,MTSU,0.48799675885696986
Baylor,N Kentucky,0.48799675885696986
Baylor,NC Central,0.48799675885696986
Baylor,Nevada,0.48799675885696986
Baylor,New Mexico St,0.48799675885696986
Baylor,New Orleans,0.48799675885696986
Baylor,North Carolina,0.48799675885696986
